Speed (km/h),Weight (kg),Temperature (°C),Road Inclination (%),Hydrogen Consumption (kg/100km),SOC (%),Battery Power (kW),Battery Temp (°C),target
84.57861537,1126.749941,14.43215952,-0.604883114,7.025405409,68.51,-43.66,31.99,1
30.82773465,2979.920465,28.52037089,-3.943353157,16.06552726,20.74,49,44.67,0
39.13243886,1644.70769,24.16476883,1.408263147,10.41906569,28.12,-17.76,40.75,0
89.71515922,2619.748892,12.29513532,-2.839618175,15.9998222,73.08,30.99,30.07,1
30.45554255,1509.28131,3.681333314,1.195879549,9.794544981,20.4,-24.54,22.31,0
44.47272463,2363.005444,39.85622501,1.502010924,13.09310728,32.86,18.15,54.87,0
79.38604104,2520.45572,11.30906511,-3.479751469,14.04794986,63.9,26.02,29.18,1
92.27056779,2191.277481,12.56935122,-4.386503729,10.94254433,75.35,9.56,30.31,1
88.67651336,1943.152377,-1.81880894,2.807615861,11.34564623,72.16,-2.84,17.36,1
50.18423785,1823.681828,29.74047744,-0.401995762,8.969382656,37.94,-8.82,45.77,0
94.09612992,1697.736533,24.68411129,-4.418362045,12.16215601,76.97,-15.11,41.22,1
51.35241787,2859.058288,1.038480639,4.948663172,15.28452908,38.98,42.95,19.93,0
59.28597283,2661.238816,-5.880947719,-4.42219439,14.54126199,46.03,33.06,13.71,0
97.18422646,2930.053821,24.0249651,1.950352289,16.96369993,79.72,46.5,40.62,1
88.46696091,1248.594447,22.72556071,4.836789253,7.97376197,71.97,-37.57,39.45,1
106.4301069,2461.73495,3.66297635,-2.608198958,16.0174522,87.94,23.09,22.3,1
89.18516031,2876.680914,37.54317811,-3.577506313,15.06170144,72.61,43.83,52.79,1
81.1477743,1362.466132,-2.447105411,-3.786150606,8.540780139,65.46,-31.88,16.8,1
38.4307291,1132.992535,11.61674005,-1.967248524,5.515921814,27.49,-43.35,29.46,0
63.09442228,2482.241299,37.18079601,-3.98954189,11.86157821,49.42,24.11,52.46,0
53.86821309,2148.946226,10.98636585,1.921613417,11.15811105,41.22,7.45,28.89,0
51.9590679,2683.657554,21.92629738,-4.377082019,14.06985689,39.52,34.18,38.73,0
117.5709499,1279.544753,9.879719898,0.094221281,8.22386998,97.84,-36.02,27.89,1
65.37879522,2590.534624,3.710760117,4.966968539,13.6797295,51.45,29.53,22.34,0
110.28419,1403.25464,39.1988824,3.139702695,7.517841793,91.36,-29.84,54.28,1
86.80247634,1327.311886,10.46670032,1.152194382,8.219402211,70.49,-33.63,28.42,1
101.5330173,1328.531596,34.70496018,-1.937463792,6.763424436,83.58,-33.57,50.23,1
75.23733838,2629.14944,1.497730295,1.238958363,15.43274138,60.21,31.46,20.35,1
81.92134962,2330.394441,0.655235201,0.270414639,13.37439904,66.15,16.52,19.59,1
74.32659244,2046.13085,-8.443295856,-0.739166161,10.32189257,59.4,2.31,11.4,0
47.5718689,1717.660968,22.58334127,-3.692896233,8.893912843,35.62,-14.12,39.33,0
95.02069037,2754.401082,8.426317186,3.866042152,14.9519809,77.8,37.72,26.58,1
55.26951262,1784.890215,33.21791249,-0.502153512,10.00177211,42.46,-10.76,48.9,0
32.18843698,2633.198879,13.66049533,-3.053774882,14.92199538,21.95,31.66,31.29,0
88.09250663,1878.269817,38.4096714,-1.322406491,8.85425784,71.64,-6.09,53.57,1
45.93996115,1753.888859,-0.723724215,-0.858702475,9.784745764,34.17,-12.31,18.35,0
114.6412726,1925.359571,33.4311584,3.275378956,11.5234403,95.24,-3.73,49.09,1
115.8535719,1602.755748,28.82984264,2.336143806,10.78397614,96.31,-19.86,44.95,1
112.3377951,2495.21876,28.54609223,2.693048936,14.73137688,93.19,24.76,44.69,1
63.31428302,2005.44078,32.23916141,-4.889687356,10.07243799,49.61,0.27,48.02,0
31.39109549,1464.42539,28.05119955,-0.838460018,7.32522913,21.24,-26.78,44.25,0
113.5486706,2799.149147,21.31101608,-0.186558484,15.25198637,94.27,39.96,38.18,1
68.53657335,1767.782443,-3.437756116,-4.808077232,11.17578606,54.25,-11.61,15.91,0
116.9989337,2087.105722,-8.373691025,-2.401867913,12.80849981,97.33,4.36,11.46,1
116.7257979,2812.944222,36.04239239,2.602898231,18.01809078,97.09,40.65,51.44,1
106.770851,2248.475992,20.83251573,-3.628902943,12.99994392,88.24,12.42,37.75,1
56.50040029,1233.796081,29.82686455,0.353101315,6.30290604,43.56,-38.31,45.84,0
64.65879557,2879.664247,14.07611758,-2.84798128,13.95158214,50.81,43.98,31.67,0
106.6023004,2255.416106,-4.134590552,-4.878792254,11.500969,88.09,12.77,15.28,1
58.52298046,1669.811229,-3.74071039,-2.587985424,7.895147354,45.35,-16.51,15.63,0
45.2543472,1278.544145,24.27826436,4.758737549,7.464913805,33.56,-36.07,40.85,0
80.11211362,2588.050379,11.51529474,3.015371119,15.02652737,64.54,29.4,29.36,1
114.2539297,2240.145512,0.026236335,4.595766443,12.04222608,94.89,12.01,19.02,1
92.6426817,2066.922184,14.57972734,-0.121459561,12.93306181,75.68,3.35,32.12,1
81.30550531,2787.785166,-6.789553146,-3.902638013,15.03279128,65.6,39.39,12.89,1
38.74588444,2577.194422,19.0985701,0.47959489,13.63108496,27.77,28.86,36.19,0
85.3506504,1303.349759,3.449670222,-0.456226654,9.787798932,69.2,-34.83,22.1,1
119.1048465,1623.444136,29.87795503,3.443570827,11.2006845,99.2,-18.83,45.89,1
42.60756137,1496.97828,5.518097946,-4.019174192,7.892755772,31.21,-25.15,23.97,0
76.64966871,2487.892585,12.76100745,-0.11758863,12.95012634,61.47,24.39,30.48,1
108.9635765,1067.064869,-9.418973005,-3.499513353,5.351984805,90.19,-46.65,10.52,1
96.6691756,2139.77937,-6.37765561,-1.753240731,11.92430638,79.26,6.99,13.26,1
92.73141669,2524.917371,9.62467782,2.373570774,14.2430453,75.76,26.25,27.66,1
93.22356756,2753.531274,13.99694174,-0.239818706,14.49778421,76.2,37.68,31.6,1
62.35420361,1684.163497,20.00102741,-1.241117149,9.299400804,48.76,-15.79,37,0
56.42326598,2642.514609,4.583128935,-1.055237214,14.34040184,43.49,32.13,23.12,0
102.842504,1221.263474,24.74909431,-0.405532316,7.678654555,84.75,-38.94,41.27,1
102.9102055,2692.904583,33.00611986,2.850165438,14.62816821,84.81,34.65,48.71,1
108.0365087,1254.977325,28.99254944,3.920846889,8.431971381,89.37,-37.25,45.09,1
112.1916497,1794.574581,-8.019058733,4.553346865,11.87543754,93.06,-10.27,11.78,1
76.0208159,2594.590732,14.02534736,2.869033863,13.34878844,60.91,29.73,31.62,1
75.13646652,1299.834855,-4.753491079,-1.845931043,9.404992963,60.12,-35.01,14.72,1
101.8465661,1458.50279,2.102250793,1.881347061,9.266275046,83.86,-27.07,20.89,1
88.49675377,2444.505137,39.33312966,-0.623968759,13.59926002,72,22.23,54.4,1
93.17701895,2440.073073,-2.875222855,-2.45329378,14.72727358,76.16,22,16.41,1
101.6213402,2282.295266,14.94440767,3.408715794,13.62993666,83.66,14.11,32.45,1
110.1004808,2387.896889,20.90778672,-4.61573651,14.74708073,91.2,19.39,37.82,1
60.41956412,2085.448887,25.12324853,4.017619921,11.79205599,47.04,4.27,41.61,0
63.80246574,1503.598118,17.98243417,-0.385225354,7.990221427,50.05,-24.82,35.18,0
38.45837459,1691.391987,-9.511457629,1.372014768,9.723905971,27.52,-15.43,10.44,0
82.04521269,1363.195434,6.323065412,1.593539222,7.297730737,66.26,-31.84,24.69,1
33.23480464,2816.901123,15.88558217,3.951177407,14.81744091,22.88,40.85,33.3,0
71.90382163,2166.78359,-5.606675043,1.366696822,12.33583204,57.25,8.34,13.95,0
78.83801712,1801.702834,7.53134656,1.139335848,10.33602426,63.41,-9.91,25.78,1
55.78871269,1924.011607,-8.33984456,-4.333479594,10.56068884,42.92,-3.8,11.49,0
83.17499345,2894.566679,-6.071075142,0.184080219,14.32071738,67.27,44.73,13.54,1
32.74502249,1306.702806,9.84616381,-3.498309992,6.436278635,22.44,-34.66,27.86,0
33.36133699,2172.459664,-3.364212298,2.374337687,11.72724221,22.99,8.62,15.97,0
104.0340505,2011.777358,18.37704241,0.122219208,12.11932034,85.81,0.59,35.54,1
62.41715773,2222.908471,24.47324846,1.802277792,11.14454622,48.82,11.15,41.03,0
41.43544614,1036.220368,30.02933496,-4.583270994,6.837727122,30.16,-48.19,46.03,0
77.0018934,2744.247818,0.007512212,-4.15207984,14.27046459,61.78,37.21,19.01,1
99.29941978,2864.236565,-1.625870887,2.163233881,17.35778415,81.6,43.21,17.54,1
49.42389247,2130.266367,-4.771607983,-4.27915664,11.98634543,37.27,6.51,14.71,0
86.06014282,2393.301648,21.82151248,-4.287432722,12.69464568,69.83,19.67,38.64,1
37.68127185,2844.998762,25.32378632,-4.878915248,16.35432482,26.83,42.25,41.79,0
34.65135491,2414.477269,-8.420692759,4.565013983,11.79293396,24.13,20.72,11.42,0
77.82191684,1305.078086,36.81061231,2.375083595,8.704129324,62.51,-34.75,52.13,1
78.65716094,2152.57672,-7.401435817,-1.467485915,13.36659892,63.25,7.63,12.34,1
87.36869113,2213.430093,17.06481677,-2.034644187,11.91221658,70.99,10.67,34.36,1
95.34822004,1848.261343,25.45302597,-1.502967703,12.24111712,78.09,-7.59,41.91,1
117.8266872,2472.888471,33.54845619,2.746535312,14.21784108,98.07,23.64,49.19,1
76.46703135,2868.73403,25.70434661,1.613706111,15.95307212,61.3,43.44,42.13,1
